Brand,Price,DDR Type,RAM Size,Speed,Score
Patriot,14689.0,DDR5,96,6000,75.0
Crucial,8065.16,DDR5,64,5600,66.0
Kingston,9909.89,DDR5,64,6400,66.0
Kingston,7350.0,DDR5,24,7200,63.0
Crucial,4780.48,DDR5,48,5600,63.0
Crucial,8158.2,DDR5,64,5600,63.0
Patriot,7999.9,DDR5,32,6000,63.0
Kingston,5799.0,DDR5,32,6400,63.0
Patriot,24332.0,DDR5,32,6000,63.0
Kingston,5787.61,DDR5,32,6400,63.0
Kingston,5995.0,DDR5,32,6800,63.0
Kingston,5885.71,DDR5,32,6400,62.0
XPG,5799.0,DDR5,32,6000,62.0
Kingston,7300.0,DDR5,32,6000,62.0
Kingston,4560.0,DDR5,32,6000,62.0
Crucial,5273.36,DDR5,32,6400,62.0
Kingston,6761.99,DDR5,32,6400,61.0
Kingston,4666.5,DDR5,32,6000,61.0
Kingston,3761.4,DDR5,16,6800,61.0
Kingston,4079.0,DDR5,32,5600,61.0
XPG,5599.0,DDR5,32,6000,61.0
Patriot,3899.0,DDR5,32,5600,60.0
Kingston,5699.0,DDR5,32,5600,60.0
XPG,4599.0,DDR5,32,6000,60.0
Kingston,4756.58,DDR5,32,6000,60.0
Crucial,5056.24,DDR5,32,6000,60.0
Crucial,3588.03,DDR5,32,5600,60.0
Kingston,5899.23,DDR5,48,5600,60.0
Kingston,2475.0,DDR5,16,6000,60.0
Kingston,3899.0,DDR5,16,6000,60.0
Crucial,2689.0,DDR5,24,6000,60.0
Kingston,18030.0,DDR5,16,6000,60.0
Kingston,3299.0,DDR5,16,6400,60.0
XPG,2832.58,DDR5,16,6400,60.0
Kingston,3319.0,DDR5,32,5200,60.0
Kingston,3819.0,DDR5,32,5600,60.0
Kingston,3869.0,DDR5,16,6800,60.0
Kingston,4300.13,DDR5,32,6400,59.0
Kingston,4302.71,DDR5,32,6400,59.0
XPG,3629.21,DDR5,16,6400,59.0
Kingston,2919.42,DDR5,16,6400,59.0
Patriot,3849.27,DDR5,32,5200,59.0
Kingston,3810.14,DDR5,32,5200,59.0
XPG,2619.0,DDR5,16,6000,59.0
XPG,3700.06,DDR5,32,5600,59.0
Patriot,2279.0,DDR5,16,5600,59.0
Kingston,2785.52,DDR5,16,5600,59.0
Patriot,1810.0,DDR5,16,6000,59.0
Crucial,2296.17,DDR5,24,5600,59.0
Corsair,2499.0,DDR5,16,6000,59.0
XPG,2819.76,DDR5,16,6000,59.0
Crucial,2324.07,DDR5,16,6400,58.0
Crucial,2045.07,DDR5,16,6000,58.0
Kingston,3849.0,DDR5,32,5200,58.0
XPG,2287.23,DDR5,16,6000,58.0
Kingston,8499.0,DDR5,32,4800,58.0
Kingston,2309.0,DDR5,16,5600,58.0
Corsair,2459.0,DDR5,16,5600,58.0
Kingston,13039.0,DDR5,16,5600,58.0
G.Skill,2084.53,DDR5,16,6000,58.0
Team,2099.0,DDR5,16,6000,58.0
Team,2129.11,DDR5,16,6000,58.0
Team,1938.57,DDR5,16,6000,58.0
Kingston,8799.0,DDR5,16,5200,57.0
Kingston,1939.0,DDR5,16,5200,57.0
Kingston,2374.3,DDR5,16,5600,57.0
XPG,1849.0,DDR5,16,6000,57.0
XPG,1889.0,DDR5,16,6000,57.0
Kingston,2302.02,DDR5,16,6000,57.0
Kingston,3047.16,DDR5,16,6000,57.0
Crucial,2230.03,DDR5,16,6000,57.0
G.Skill,2084.53,DDR5,16,6000,57.0
G.Skill,2084.53,DDR5,16,6000,57.0
Kingston,4299.26,DDR5,16,6000,57.0
Kingston,2720.94,DDR5,16,6000,57.0
XPG,2519.0,DDR5,16,6000,57.0
Kingston,2900.0,DDR5,16,6000,57.0
Hi-Level,2159.0,DDR5,16,5600,57.0
Crucial,1795.0,DDR5,16,5600,57.0
Team,1935.0,DDR5,16,5600,57.0
Kingston,3879.82,DDR5,32,5600,57.0
